created_at,PM1.0_CF1_ug/m3,PM2.5_CF1_ug/m3,PM10.0_CF1_ug/m3,UptimeMinutes,RSSI_dbm,Temperature_F,Humidity_%,PM2.5_ATM_ug/m3,
2020-03-24 20:00:00 UTC,0.93,2.13,2.72,5.00,-49.10,69.60,28.00,2.13
2020-03-24 21:00:00 UTC,20.52,53.59,73.55,10.00,-50.43,71.07,26.75,36.47
2020-03-24 22:00:00 UTC,0.08,0.22,0.25,35.00,-50.71,73.14,24.14,0.22,
2020-03-25 18:00:00 UTC,28.35,67.87,85.19,10.26,-47.00,73.16,25.00,46.50
2020-03-25 19:00:00 UTC,0.56,1.51,1.96,34.00,-50.25,77.38,21.75,1.51
2020-03-25 20:00:00 UTC,,,,,,,,
2020-03-25 21:00:00 UTC,,,,,,,,
2020-03-25 22:00:00 UTC,,,,,,,,
2020-03-25 23:00:00 UTC,0.16,0.54,0.68,3.00,-56.00,69.50,30.00,0.54,
2020-05-20 14:00:00 UTC,23.51,40.65,43.59,33.00,-72.14,88.38,48.10,36.06,
2020-05-20 14:00:00 UTC,23.51,40.65,43.59,33.00,-72.14,88.38,48.10,36.06,
2020-05-22 13:00:00 UTC,22.56,40.53,43.97,22.00,-69.91,80.36,59.32,35.94
2020-05-22 14:00:00 UTC,19.55,35.40,37.95,74.00,-70.33,85.27,50.17,32.91
2020-05-22 15:00:00 UTC,19.48,35.60,38.25,134.00,-69.63,88.83,45.27,33.01
2020-05-22 16:00:00 UTC,22.45,40.29,43.25,194.00,-69.00,90.70,42.77,35.87
2020-05-22 17:00:00 UTC,23.84,41.15,43.51,232.00,-68.88,91.50,39.75,36.38
2020-05-22 18:00:00 UTC,,,,,,,,
2020-05-22 19:00:00 UTC,22.44,38.86,41.17,18.00,-70.11,93.44,37.83,34.97
2020-05-22 20:00:00 UTC,,,,,,,,
2020-05-22 21:00:00 UTC,,,,,,,,
2020-05-22 22:00:00 UTC,,,,,,,,
2020-05-22 23:00:00 UTC,14.54,24.97,26.75,26.00,-69.46,89.69,39.69,24.91,
2020-05-22 13:00:00 UTC,22.56,40.53,43.97,22.00,-69.91,80.36,59.32,35.94
2020-05-22 14:00:00 UTC,19.55,35.40,37.95,74.00,-70.33,85.27,50.17,32.91
2020-05-22 15:00:00 UTC,19.48,35.60,38.25,134.00,-69.63,88.83,45.27,33.01
2020-05-22 16:00:00 UTC,22.45,40.29,43.25,194.00,-69.00,90.70,42.77,35.87
2020-05-22 17:00:00 UTC,23.84,41.15,43.51,232.00,-68.88,91.50,39.75,36.38
2020-05-22 18:00:00 UTC,,,,,,,,
2020-05-22 19:00:00 UTC,22.44,38.86,41.17,18.00,-70.11,93.44,37.83,34.97
2020-05-22 20:00:00 UTC,,,,,,,,
2020-05-22 21:00:00 UTC,,,,,,,,
2020-05-22 22:00:00 UTC,,,,,,,,
2020-05-22 23:00:00 UTC,14.54,24.97,26.75,26.00,-69.46,89.69,39.69,24.91
2020-05-23 00:00:00 UTC,13.19,22.61,23.94,82.00,-69.70,89.00,38.87,22.61
2020-05-23 01:00:00 UTC,13.82,23.53,25.12,142.00,-71.33,89.53,38.33,23.53
2020-05-23 02:00:00 UTC,13.02,22.26,23.64,202.00,-70.17,88.90,38.03,22.26
2020-05-23 03:00:00 UTC,12.20,21.27,22.63,262.00,-71.53,88.63,36.63,21.27
2020-05-23 04:00:00 UTC,12.32,21.27,22.60,322.00,-69.73,88.63,37.10,21.27
2020-05-23 05:00:00 UTC,13.53,23.02,24.47,382.00,-70.63,89.20,37.17,23.02
2020-05-23 06:00:00 UTC,14.30,24.22,25.75,442.00,-70.30,88.30,39.97,24.21
2020-05-23 07:00:00 UTC,13.16,22.48,24.02,502.00,-69.67,85.47,43.40,22.48
2020-05-23 08:00:00 UTC,14.40,24.65,26.24,562.00,-69.97,85.80,46.40,24.61
2020-05-23 09:00:00 UTC,14.74,24.95,26.54,622.00,-69.53,83.13,47.23,24.92
2020-05-23 10:00:00 UTC,14.00,23.77,25.40,682.00,-68.60,83.30,50.83,23.76
2020-05-23 11:00:00 UTC,13.97,23.63,25.23,742.00,-68.53,81.83,55.87,23.45
2020-05-23 12:00:00 UTC,16.45,28.84,30.97,802.00,-67.23,78.93,59.33,27.92
2020-05-23 13:00:00 UTC,13.74,23.85,25.51,862.00,-67.90,79.40,59.03,23.84
2020-05-23 14:00:00 UTC,12.83,22.01,23.96,922.00,-67.13,81.07,57.37,22.01
2020-05-23 15:00:00 UTC,13.03,21.89,23.66,982.00,-67.73,84.23,52.13,21.89
2020-05-23 16:00:00 UTC,12.71,21.39,22.94,1042.00,-67.50,86.83,45.53,21.39
2020-05-23 17:00:00 UTC,12.85,22.28,23.79,1102.00,-68.90,87.23,44.37,22.27
2020-05-23 18:00:00 UTC,13.13,22.34,23.74,1162.00,-70.13,87.17,44.77,22.34
2020-05-23 19:00:00 UTC,13.52,22.29,23.77,1222.00,-69.47,88.53,42.27,22.29
2020-05-23 20:00:00 UTC,15.19,25.46,27.00,1282.00,-67.93,89.57,42.30,25.41
2020-05-23 21:00:00 UTC,14.24,23.98,25.71,1342.00,-67.80,89.67,41.10,23.97
2020-05-23 22:00:00 UTC,14.36,24.17,25.88,1402.00,-67.30,90.00,40.53,24.15
2020-05-23 23:00:00 UTC,13.44,22.68,24.17,1462.00,-66.23,89.13,40.33,22.68,
2020-05-23 00:00:00 UTC,13.19,22.61,23.94,82.00,-69.70,89.00,38.87,22.61
2020-05-23 01:00:00 UTC,13.82,23.53,25.12,142.00,-71.33,89.53,38.33,23.53
2020-05-23 02:00:00 UTC,13.02,22.26,23.64,202.00,-70.17,88.90,38.03,22.26
2020-05-23 03:00:00 UTC,12.20,21.27,22.63,262.00,-71.53,88.63,36.63,21.27
2020-05-23 04:00:00 UTC,12.32,21.27,22.60,322.00,-69.73,88.63,37.10,21.27
2020-05-23 05:00:00 UTC,13.53,23.02,24.47,382.00,-70.63,89.20,37.17,23.02
2020-05-23 06:00:00 UTC,14.30,24.22,25.75,442.00,-70.30,88.30,39.97,24.21
